"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","annual_avg_estabs_count","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs_count","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_count_chg","oty_annual_avg_estabs_count_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"28000","5","525","55","0","2000","A","","Mississippi -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",26,84,6483714,0,0,1478,76882,"",0.61,0.11,0.18,0.00,0.00,1.56,1.56,"",2,8.3,16,23.5,1470527,29.3,0,0.0,0,0.0,57,4.0,2978,4.0
"28049","5","525","75","0","2000","A","","Hinds County, Mississippi","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",9,53,4156196,0,0,1503,78173,"",1.98,0.59,0.77,0.00,0.00,1.31,1.31,"",1,12.5,9,20.5,1411122,51.4,0,0.0,0,0.0,296,24.5,15428,24.6
"29000","3","525","55","0","2000","A","","Missouri -- Statewide","Local Government","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",6,31,1200312,0,0,751,39035,"",7.35,2.00,2.05,0.00,0.00,1.03,1.03,"",0,0.0,6,24.0,217797,22.2,0,0.0,0,0.0,-18,-2.3,-932,-2.3
"29189","5","525","75","0","2000","A","","St. Louis County, Missouri","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",18,242,10735717,0,0,852,44317,"",0.79,0.57,0.34,0.00,0.00,0.59,0.59,"",2,12.5,8,3.4,1636503,18.0,0,0.0,0,0.0,103,13.8,5376,13.8
"31109","5","525","75","0","2000","A","","Lancaster County, Nebraska","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,27,1133668,0,0,810,42118,"",1.56,0.28,0.21,0.00,0.00,0.75,0.75,"",2,40.0,0,0.0,191576,20.3,0,0.0,0,0.0,145,21.8,7546,21.8
"32000","5","525","55","0","2000","A","","Nevada -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",66,1233,61733659,0,0,963,50054,"",1.97,1.83,1.45,0.00,0.00,0.79,0.79,"",15,29.4,877,246.3,43427383,237.2,0,0.0,0,0.0,-25,-2.5,-1308,-2.5
"32003","5","525","75","0","2000","A","","Clark County, Nevada","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",40,767,29498524,0,0,740,38460,"",2.07,1.66,1.02,0.00,0.00,0.61,0.61,"",10,33.3,468,156.5,17463921,145.1,0,0.0,0,0.0,-34,-4.4,-1790,-4.4
"32031","5","525","75","0","2000","A","","Washoe County, Nevada","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",19,184,14083286,0,0,1475,76679,"",2.61,1.47,1.76,0.00,0.00,1.20,1.20,"",1,5.6,141,327.9,9013628,177.8,0,0.0,0,0.0,-784,-34.7,-40765,-34.7
"33000","5","525","55","0","2000","A","","New Hampshire -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",25,137,8411610,0,0,1179,61287,"",0.81,0.34,0.31,0.00,0.00,0.90,0.90,"",-1,-3.8,9,7.0,1204008,16.7,0,0.0,0,0.0,96,8.9,4978,8.8
"33011","5","525","75","0","2000","A","","Hillsborough County, New Hampshire","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,70,3449697,0,0,952,49517,"",1.22,0.55,0.35,0.00,0.00,0.65,0.65,"",0,0.0,-1,-1.4,238264,7.4,0,0.0,0,0.0,85,9.8,4444,9.9
"33015","5","525","75","0","2000","A","","Rockingham County, New Hampshire","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,41,1851354,0,0,865,44972,"",1.01,0.48,0.31,0.00,0.00,0.64,0.64,"",0,0.0,11,36.7,-6772,-0.4,0,0.0,0,0.0,-336,-28.0,-17486,-28.0
"34000","5","525","55","0","2000","A","","New Jersey -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",140,2051,163966908,0,0,1537,79945,"",0.76,0.80,0.75,0.00,0.00,0.93,0.93,"",-12,-7.9,-127,-5.8,12824250,8.5,0,0.0,0,0.0,203,15.2,10558,15.2
"34013","5","525","75","0","2000","A","","Essex County, New Jersey","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",16,162,9495269,0,0,1124,58462,"",1.20,0.68,0.45,0.00,0.00,0.66,0.67,"",-2,-11.1,14,9.5,1573333,19.9,0,0.0,0,0.0,92,8.9,4784,8.9
"34021","5","525","75","0","2000","A","","Mercer County, New Jersey","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",8,51,2350334,0,0,895,46541,"",1.28,0.37,0.20,0.00,0.00,0.53,0.54,"",1,14.3,6,13.3,454190,24.0,0,0.0,0,0.0,83,10.2,4326,10.2
"34027","5","525","75","0","2000","A","","Morris County, New Jersey","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",17,106,12779782,0,0,2315,120375,"",1.55,0.58,0.59,0.00,0.00,1.01,1.01,"",-1,-5.6,-38,-26.4,-385284,-2.9,0,0.0,0,0.0,553,31.4,28739,31.4
"34039","5","525","75","0","2000","A","","Union County, New Jersey","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",17,38,1988230,0,0,997,51867,"",1.77,0.24,0.14,0.00,0.00,0.58,0.58,"",-2,-10.5,-2,-5.0,155745,8.5,0,0.0,0,0.0,109,12.3,5670,12.3
"35000","5","525","55","0","2000","A","","New Mexico -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",24,113,4351305,0,0,738,38366,"",0.75,0.24,0.17,0.00,0.00,0.71,0.71,"",-1,-4.0,-7,-5.8,-97762,-2.2,0,0.0,0,0.0,25,3.5,1290,3.5
"35001","5","525","75","0","2000","A","","Bernalillo County, New Mexico","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,95,3542450,0,0,720,37420,"",0.91,0.47,0.29,0.00,0.00,0.63,0.63,"",-1,-9.1,2,2.2,-218543,-5.8,0,0.0,0,0.0,-56,-7.2,-2912,-7.2
"35049","5","525","75","0","2000","A","","Santa Fe County, New Mexico","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",4,6,353846,0,0,1103,57380,"",1.21,0.16,0.17,0.00,0.00,1.04,1.04,"",0,0.0,-8,-57.1,20376,6.1,0,0.0,0,0.0,639,137.7,33274,138.0
"36001","5","525","75","0","2000","A","","Albany County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",12,156,5963323,0,0,737,38329,"",1.95,1.02,0.56,0.00,0.00,0.55,0.55,"",1,9.1,-2,-1.3,-936366,-13.6,0,0.0,0,0.0,-102,-12.2,-5294,-12.1
"36047","5","525","75","0","2000","A","","Kings County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",16,88,2671128,0,0,586,30469,"",0.62,0.30,0.15,0.00,0.00,0.51,0.51,"",-4,-20.0,-8,-8.3,-414716,-13.4,0,0.0,0,0.0,-32,-5.2,-1675,-5.2
"36055","5","525","75","0","2000","A","","Monroe County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",11,72,2917375,0,0,779,40519,"",0.97,0.27,0.16,0.00,0.00,0.59,0.59,"",-2,-15.4,0,0.0,-305559,-9.5,0,0.0,0,0.0,-83,-9.6,-4296,-9.6
"36059","5","525","75","0","2000","A","","Nassau County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",25,355,19423902,0,0,1053,54754,"",0.77,0.90,0.63,0.00,0.00,0.70,0.70,"",0,0.0,-156,-30.5,-1874992,-8.8,0,0.0,0,0.0,251,31.3,13053,31.3
"36067","5","525","75","0","2000","A","","Onondaga County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",14,98,3935914,0,0,776,40368,"",1.71,0.59,0.37,0.00,0.00,0.63,0.64,"",0,0.0,-5,-4.9,-505684,-11.4,0,0.0,0,0.0,-54,-6.5,-2789,-6.5
"36081","5","525","75","0","2000","A","","Queens County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",24,227,9484143,0,0,803,41750,"",0.98,0.72,0.44,0.00,0.00,0.61,0.61,"",-1,-4.0,12,5.6,1005517,11.9,0,0.0,0,0.0,43,5.7,2223,5.6
"36091","5","525","75","0","2000","A","","Saratoga County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",6,26,372957,0,0,275,14299,"",2.04,0.60,0.15,0.00,0.00,0.25,0.25,"",0,0.0,-13,-33.3,-99245,-21.0,0,0.0,0,0.0,44,19.0,2294,19.1
"36103","5","525","75","0","2000","A","","Suffolk County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,61,2290891,0,0,728,37866,"",0.35,0.16,0.08,0.00,0.00,0.51,0.51,"",1,11.1,11,22.0,-560333,-19.7,0,0.0,0,0.0,-360,-33.1,-18687,-33.0
"36119","5","525","75","0","2000","A","","Westchester County, New York","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",31,147,5822039,0,0,761,39583,"",1.38,0.55,0.24,0.00,0.00,0.43,0.43,"",3,10.7,40,37.4,1492560,34.5,0,0.0,0,0.0,-21,-2.7,-1069,-2.6
"37000","5","525","55","0","2000","A","","North Carolina -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",98,524,22224477,0,0,816,42406,"",0.66,0.21,0.14,0.00,0.00,0.70,0.70,"",12,14.0,-6,-1.1,777512,3.6,0,0.0,0,0.0,38,4.9,1965,4.9
"37081","5","525","75","0","2000","A","","Guilford County, North Carolina","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",9,52,1695943,0,0,629,32719,"",0.94,0.28,0.15,0.00,0.00,0.52,0.52,"",1,12.5,2,4.0,63809,3.9,0,0.0,0,0.0,-5,-0.8,-253,-0.8
"37183","5","525","75","0","2000","A","","Wake County, North Carolina","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,40,1584767,0,0,770,40036,"",0.69,0.16,0.09,0.00,0.00,0.58,0.58,"",2,25.0,12,42.9,350470,28.4,0,0.0,0,0.0,-83,-9.7,-4310,-9.7
"38000","5","525","55","0","2000","A","","North Dakota -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",7,52,1966571,0,0,732,38063,"",0.45,0.25,0.20,0.00,0.00,0.79,0.79,"",0,0.0,5,10.6,104472,5.6,0,0.0,0,0.0,-30,-3.9,-1556,-3.9
"39000","1","525","55","0","2000","A","","Ohio -- Statewide","Federal Government","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",2,17,846353,0,0,957,49785,"",18.60,22.24,25.55,0.00,0.00,1.12,1.12,"",0,0.0,1,6.2,41971,5.2,0,0.0,0,0.0,-10,-1.0,-489,-1.0
"39035","1","525","75","0","2000","A","","Cuyahoga County, Ohio","Federal Government","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,11,574489,0,0,1004,52226,"",67.40,97.07,104.08,0.00,0.00,1.04,1.04,"",0,0.0,0,0.0,13393,2.4,0,0.0,0,0.0,0,0.0,31,0.1
"39061","1","525","75","0","2000","A","","Hamilton County, Ohio","Federal Government","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,6,271864,0,0,871,45311,"",105.25,76.23,69.13,0.00,0.00,0.88,0.88,"",0,0.0,1,20.0,28578,11.7,0,0.0,0,0.0,-20,-2.2,-1029,-2.2
"39095","5","525","75","0","2000","A","","Lucas County, Ohio","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",9,97,2102374,0,0,417,21693,"",1.23,0.62,0.21,0.00,0.00,0.34,0.34,"",0,0.0,4,4.3,149460,7.7,0,0.0,0,0.0,12,3.0,656,3.1
"40143","5","525","75","0","2000","A","","Tulsa County, Oklahoma","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",42,188,8926727,0,0,913,47462,"",3.52,0.84,0.65,0.00,0.00,0.77,0.78,"",1,2.4,-8,-4.1,598862,7.2,0,0.0,0,0.0,97,11.9,5045,11.9
"41000","5","525","55","0","2000","A","","Oregon -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",31,183,11699010,0,0,1229,63900,"",0.42,0.17,0.17,0.00,0.00,1.00,1.00,"",0,0.0,-3,-1.6,-279340,-2.3,0,0.0,0,0.0,-12,-1.0,-644,-1.0
"41051","5","525","75","0","2000","A","","Multnomah County, Oregon","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",16,111,7538479,0,0,1312,68222,"",0.98,0.37,0.35,0.00,0.00,0.94,0.94,"",4,33.3,9,8.8,-107932,-1.4,0,0.0,0,0.0,-136,-9.4,-7050,-9.4
"42043","5","525","75","0","2000","A","","Dauphin County, Pennsylvania","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",8,213,7362845,0,0,664,34540,"",1.82,1.87,0.98,0.00,0.00,0.52,0.52,"",1,14.3,-7,-3.2,-759488,-9.4,0,0.0,0,0.0,-46,-6.5,-2366,-6.4
"42091","5","525","75","0","2000","A","","Montgomery County, Pennsylvania","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",16,1226,51235555,0,0,803,41777,"",0.90,3.86,1.88,0.00,0.00,0.49,0.49,"",1,6.7,23,1.9,-5167064,-9.2,0,0.0,0,0.0,-99,-11.0,-5111,-10.9
"42129","5","525","75","0","2000","A","","Westmoreland County, Pennsylvania","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,135,2643182,0,0,378,19640,"",1.17,1.52,0.54,0.00,0.00,0.36,0.36,"",0,0.0,1,0.7,158498,6.4,0,0.0,0,0.0,21,5.9,1098,5.9
"44007","5","525","75","0","2000","A","","Providence County, Rhode Island","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",11,305,12978018,0,0,819,42586,"",0.95,1.59,1.04,0.00,0.00,0.65,0.65,"",-3,-21.4,-13,-4.1,2045856,18.7,0,0.0,0,0.0,158,23.9,8235,24.0
"47000","5","525","55","0","2000","A","","Tennessee -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",77,517,32725355,0,0,1217,63278,"",0.92,0.29,0.31,0.00,0.00,1.05,1.05,"",13,20.3,52,11.2,10231177,45.5,0,0.0,0,0.0,287,30.9,14938,30.9
"47065","5","525","75","0","2000","A","","Hamilton County, Tennessee","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,72,12873072,0,0,3458,179833,"",1.94,0.58,1.73,0.00,0.00,3.01,3.01,"",2,25.0,6,9.1,7839964,155.8,0,0.0,0,0.0,1982,134.3,103089,134.3
"48085","5","525","75","0","2000","A","","Collin County, Texas","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",5,5,154194,0,0,593,30839,"",0.79,0.05,0.02,0.00,0.00,0.39,0.39,"",0,0.0,-1,-16.7,16179,11.7,0,0.0,0,0.0,131,28.4,6836,28.5
"48121","5","525","75","0","2000","A","","Denton County, Texas","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",3,8,279954,0,0,710,36917,"",0.65,0.10,0.06,0.00,0.00,0.64,0.64,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48167","5","525","75","0","2000","A","","Galveston County, Texas","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",8,79,3538181,0,0,865,44977,"",2.64,1.38,1.07,0.00,0.00,0.78,0.78,"",1,14.3,9,12.9,-71417,-2.0,0,0.0,0,0.0,-124,-12.5,-6466,-12.6
"48329","5","525","75","0","2000","A","","Midland County, Texas","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",9,16,485609,0,0,587,30509,"",3.44,0.47,0.24,0.00,0.00,0.50,0.50,"",2,28.6,3,23.1,69418,16.7,0,0.0,0,0.0,-41,-6.5,-2133,-6.5
"48355","5","525","75","0","2000","A","","Nueces County, Texas","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",8,57,2267207,0,0,759,39487,"",1.52,0.61,0.44,0.00,0.00,0.71,0.72,"",1,14.3,-1,-1.7,-134525,-5.6,0,0.0,0,0.0,-38,-4.8,-1982,-4.8
"48453","5","525","75","0","2000","A","","Travis County, Texas","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",24,278,11566926,0,0,799,41558,"",1.56,0.78,0.40,0.00,0.00,0.51,0.51,"",-1,-4.0,-13,-4.5,426403,3.8,0,0.0,0,0.0,64,8.7,3329,8.7
"50000","5","525","55","0","2000","A","","Vermont -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",12,81,3407120,0,0,806,41934,"",0.75,0.41,0.31,0.00,0.00,0.74,0.74,"",2,20.0,9,12.5,544423,19.0,0,0.0,0,0.0,42,5.5,2220,5.6
"50007","5","525","75","0","2000","A","","Chittenden County, Vermont","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,34,1431411,0,0,808,41997,"",1.85,0.54,0.34,0.00,0.00,0.63,0.63,"",1,16.7,5,17.2,226364,18.8,0,0.0,0,0.0,20,2.5,1032,2.5
"51041","5","525","75","0","2000","A","","Chesterfield County, Virginia","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",5,73,3376213,0,0,885,46039,"",1.22,1.03,0.76,0.00,0.00,0.74,0.74,"",0,0.0,-16,-18.0,-399060,-10.6,0,0.0,0,0.0,68,8.3,3541,8.3
"51059","5","525","75","0","2000","A","","Fairfax County, Virginia","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",13,157,6796574,0,0,834,43382,"",0.70,0.44,0.19,0.00,0.00,0.43,0.43,"",1,8.3,24,18.0,691346,11.3,0,0.0,0,0.0,-52,-5.9,-2695,-5.8
"51510","5","525","75","0","2000","A","","Alexandria City, Virginia","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",8,164,9104396,0,0,1066,55430,"",2.22,2.70,1.82,0.00,0.00,0.67,0.67,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53053","5","525","75","0","2000","A","","Pierce County, Washington","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",4,17,980195,0,0,1082,56279,"",0.31,0.11,0.11,0.00,0.00,0.95,0.95,"",0,0.0,1,6.2,184963,23.3,0,0.0,0,0.0,121,12.6,6317,12.6
"53063","5","525","75","0","2000","A","","Spokane County, Washington","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",8,47,1428324,0,0,584,30390,"",0.83,0.38,0.20,0.00,0.00,0.53,0.53,"",1,14.3,-6,-11.3,-34365,-2.3,0,0.0,0,0.0,53,10.0,2792,10.1
"55025","5","525","75","0","2000","A","","Dane County, Wisconsin","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",6,59,1898053,0,0,621,32307,"",0.74,0.33,0.16,0.00,0.00,0.50,0.50,"",-1,-14.3,6,11.3,136309,7.7,0,0.0,0,0.0,-15,-2.4,-777,-2.3
"55133","5","525","75","0","2000","A","","Waukesha County, Wisconsin","Private","Funds, trusts, and other financial vehicles","County, NAICS 3-digit -- by ownership sector","All establishment sizes",9,600,30541621,0,0,980,50945,"",1.09,4.08,2.97,0.00,0.00,0.73,0.73,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56000","5","525","55","0","2000","A","","Wyoming -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",6,23,614309,0,0,519,27003,"",0.43,0.15,0.08,0.00,0.00,0.51,0.51,"",0,0.0,5,27.8,55484,9.9,0,0.0,0,0.0,-78,-13.1,-4043,-13.0
"72000","5","525","55","0","2000","A","","Puerto Rico -- Statewide","Private","Funds, trusts, and other financial vehicles","State, NAICS 3-digit -- by ownership sector","All establishment sizes",7,48,1294183,0,0,517,26869,"",0.20,0.07,0.05,0.00,0.00,0.73,0.73,"",1,16.7,0,0.0,25694,2.0,0,0.0,0,0.0,7,1.4,350,1.3
"C1074","5","525","45","0","2000","A","","Albuquerque, NM MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",11,95,3576450,0,0,723,37581,"",0.87,0.41,0.26,0.00,0.00,0.63,0.63,"",-1,-8.3,2,2.2,-194543,-5.2,0,0.0,0,0.0,-54,-6.9,-2822,-7.0
"C1090","5","525","45","0","2000","A","","Allentown-Bethlehem-Easton, PA-NJ MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",6,17,730409,0,0,810,42139,"",0.52,0.08,0.05,0.00,0.00,0.65,0.65,"",1,20.0,-1,-5.6,82712,12.8,0,0.0,0,0.0,121,17.6,6322,17.7
"C1126","5","525","45","0","2000","A","","Anchorage, AK MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",31,556,26405496,0,0,914,47520,"",5.50,5.93,4.01,0.00,0.00,0.68,0.68,"",-1,-3.1,42,8.2,1967697,8.1,0,0.0,0,0.0,-1,-0.1,-40,-0.1
"C1146","5","525","45","0","2000","A","","Ann Arbor, MI MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",7,79,6578044,0,0,1598,83091,"",1.25,0.61,0.65,0.00,0.00,1.06,1.06,"",2,40.0,-1,-1.2,732723,12.5,0,0.0,0,0.0,196,14.0,10176,14.0
"C1242","5","525","45","0","2000","A","","Austin-Round Rock, TX MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",27,284,11909995,0,0,805,41875,"",1.33,0.65,0.34,0.00,0.00,0.52,0.52,"",0,0.0,-11,-3.7,519001,4.6,0,0.0,0,0.0,63,8.5,3316,8.6
"C1254","5","525","45","0","2000","A","","Bakersfield, CA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",7,59,1097924,0,0,358,18609,"",0.74,0.37,0.12,0.00,0.00,0.33,0.33,"",1,16.7,17,40.5,438887,66.6,0,0.0,0,0.0,53,17.4,2760,17.4
"C1450","5","525","45","0","2000","A","","Boulder, CO MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",5,44,2013146,0,0,880,45753,"",0.63,0.37,0.19,0.00,0.00,0.51,0.51,"",0,0.0,6,15.8,455003,29.2,0,0.0,0,0.0,88,11.1,4569,11.1
"C1486","5","525","45","0","2000","A","","Bridgeport-Stamford-Norwalk, CT MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",49,569,137679958,0,0,4651,241827,"",2.29,2.01,4.05,0.00,0.00,2.01,2.01,"",0,0.0,122,27.3,77467740,128.7,0,0.0,0,0.0,2062,79.6,107174,79.6
"C1554","5","525","45","0","2000","A","","Burlington-South Burlington, VT MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",7,34,1431411,0,0,808,41997,"",1.48,0.46,0.30,0.00,0.00,0.65,0.65,"",1,16.7,5,17.2,226364,18.8,0,0.0,0,0.0,20,2.5,1032,2.5
"C1686","5","525","45","0","2000","A","","Chattanooga, TN-GA MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",10,72,12873072,0,0,3458,179833,"",1.48,0.47,1.48,0.00,0.00,3.15,3.15,"",2,25.0,6,9.1,7839964,155.8,0,0.0,0,0.0,1982,134.3,103089,134.3
"C1782","5","525","45","0","2000","A","","Colorado Springs, CO MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",6,45,1990953,0,0,845,43918,"",0.61,0.28,0.19,0.00,0.00,0.68,0.68,"",0,0.0,-2,-4.3,32907,1.7,0,0.0,0,0.0,38,4.7,1960,4.7
"C1858","5","525","45","0","2000","A","","Corpus Christi, TX MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",9,59,2313057,0,0,749,38929,"",1.43,0.55,0.39,0.00,0.00,0.71,0.71,"",1,12.5,-2,-3.3,-169237,-6.8,0,0.0,0,0.0,-37,-4.7,-1932,-4.7
"C1910","5","525","45","0","2000","A","","Dallas-Fort Worth-Arlington, TX MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",136,1487,113055399,0,0,1463,76055,"",1.60,0.83,0.80,0.00,0.00,0.97,0.97,"",16,13.3,-73,-4.7,7758177,7.4,0,0.0,0,0.0,165,12.7,8535,12.6
"C1966","5","525","45","0","2000","A","","Deltona-Daytona Beach-Ormond Beach, FL MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",5,15,486247,0,0,613,31885,"",0.73,0.16,0.11,0.00,0.00,0.65,0.65,"",-1,-16.7,4,36.4,122631,33.7,0,0.0,0,0.0,1,0.2,35,0.1
"C2434","5","525","45","0","2000","A","","Grand Rapids-Wyoming, MI MSA","Private","Funds, trusts, and other financial vehicles","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",11,61,2381644,0,0,757,39366,"",0.94,0.24,0.14,0.00,0.00,0.60,0.60,"",1,10.0,3,5.2,255684,12.0,0,0.0,0,0.0,46,6.5,2393,6.5
